timestamp,open,high,low,close,volume,symbol
1767006900000,2963.93000000,2963.98000000,2962.58000000,2963.95000000,8947.92100000,ETHUSDT
1767007080000,2963.95000000,2965.18000000,2963.88000000,2964.95000000,118339.06200000,ETHUSDT
1767007260000,2964.94000000,2965.93000000,2962.80000000,2962.81000000,120518.81500000,ETHUSDT
1767007440000,2962.81000000,2963.19000000,2962.15000000,2962.57000000,59241.01700000,ETHUSDT
1767007620000,2962.57000000,2965.08000000,2962.15000000,2964.50000000,36418.94800000,ETHUSDT
1767007800000,2964.50000000,2964.50000000,2959.44000000,2959.50000000,198537.09300000,ETHUSDT
1767007980000,2959.51000000,2961.98000000,2959.03000000,2960.37000000,136567.20600000,ETHUSDT
1767008160000,2960.37000000,2961.59000000,2960.20000000,2961.49000000,7739.80700000,ETHUSDT
1767008340000,2961.49000000,2963.37000000,2960.38000000,2963.37000000,152463.72800000,ETHUSDT
1767008520000,2963.41000000,2963.54000000,2962.63000000,2963.00000000,15923.09400000,ETHUSDT
1767008700000,2963.00000000,2963.54000000,2962.50000000,2962.50000000,446.87600000,ETHUSDT
1767008880000,2962.50000000,2963.54000000,2961.75000000,2962.03000000,5402.58400000,ETHUSDT
1767009060000,2962.03000000,2963.55000000,2961.67000000,2963.26000000,14697.87800000,ETHUSDT
1767009240000,2963.26000000,2963.55000000,2959.83000000,2960.28000000,74614.93000000,ETHUSDT
1767009420000,2960.29000000,2960.32000000,2959.14000000,2959.14000000,44375.24300000,ETHUSDT
1767009600000,2959.14000000,2959.54000000,2953.43000000,2955.87000000,242832.13400000,ETHUSDT
1767009780000,2955.87000000,2957.70000000,2954.35000000,2957.54000000,86161.14300000,ETHUSDT
1767009960000,2954.86000000,2957.54000000,2931.12000000,2935.23000000,480441.26900000,ETHUSDT
1767010140000,2936.04000000,2938.47000000,2925.59000000,2925.59000000,550538.40900000,ETHUSDT
1767010320000,2925.41000000,2928.18000000,2915.45000000,2918.08000000,557660.35200000,ETHUSDT
1767010500000,2918.12000000,2918.41000000,2910.44000000,2913.52000000,306699.85800000,ETHUSDT
1767010680000,2913.51000000,2917.30000000,2910.75000000,2913.83000000,261244.14900000,ETHUSDT
1767010860000,2913.91000000,2921.79000000,2913.01000000,2921.79000000,364266.90200000,ETHUSDT
1767011040000,2921.53000000,2930.48000000,2921.53000000,2930.16000000,593075.78000000,ETHUSDT
1767011220000,2930.17000000,2932.63000000,2925.98000000,2926.65000000,299551.46100000,ETHUSDT
1767011400000,2926.62000000,2932.90000000,2925.89000000,2932.50000000,206190.57200000,ETHUSDT
1767011580000,2932.90000000,2934.26000000,2930.76000000,2931.25000000,179061.73600000,ETHUSDT
1767011760000,2931.26000000,2933.30000000,2930.40000000,2933.12000000,90870.99400000,ETHUSDT
1767011940000,2933.13000000,2934.60000000,2933.11000000,2934.60000000,90855.37100000,ETHUSDT
1767012120000,2934.60000000,2934.94000000,2927.44000000,2927.70000000,373330.71200000,ETHUSDT
1767012300000,2927.70000000,2928.09000000,2926.40000000,2927.00000000,140429.81200000,ETHUSDT
1767012480000,2926.99000000,2929.72000000,2926.99000000,2929.71000000,73634.90700000,ETHUSDT
1767012660000,2929.71000000,2929.96000000,2928.45000000,2929.96000000,39759.41600000,ETHUSDT
1767012840000,2929.96000000,2930.56000000,2929.87000000,2930.22000000,79030.68100000,ETHUSDT
1767013020000,2930.28000000,2930.56000000,2929.60000000,2930.55000000,684.94300000,ETHUSDT
1767013200000,2930.55000000,2934.69000000,2928.48000000,2934.47000000,342078.22200000,ETHUSDT
1767013380000,2934.47000000,2935.84000000,2929.22000000,2932.53000000,166821.03200000,ETHUSDT
1767013560000,2932.53000000,2932.79000000,2931.00000000,2932.71000000,111549.17400000,ETHUSDT
1767013740000,2932.71000000,2933.83000000,2932.70000000,2933.66000000,68465.90100000,ETHUSDT
1767013920000,2933.67000000,2933.83000000,2932.36000000,2932.36000000,24334.05200000,ETHUSDT
1767014100000,2932.36000000,2936.22000000,2932.30000000,2932.86000000,151744.42200000,ETHUSDT
1767014280000,2932.87000000,2934.87000000,2932.80000000,2934.20000000,90519.80900000,ETHUSDT
1767014460000,2933.35000000,2933.37000000,2931.50000000,2931.50000000,91284.19900000,ETHUSDT
1767014640000,2931.50000000,2932.24000000,2931.11000000,2931.35000000,49431.64500000,ETHUSDT
1767014820000,2931.35000000,2931.46000000,2929.04000000,2929.40000000,132701.93800000,ETHUSDT
1767015000000,2929.40000000,2930.60000000,2928.97000000,2930.60000000,10677.06600000,ETHUSDT
1767015180000,2930.60000000,2930.90000000,2928.92000000,2929.91000000,4209.01300000,ETHUSDT
1767015360000,2929.91000000,2930.85000000,2928.26000000,2930.16000000,142023.51400000,ETHUSDT
1767015540000,2930.16000000,2930.40000000,2927.01000000,2927.01000000,102482.54400000,ETHUSDT
1767015720000,2927.14000000,2928.32000000,2925.98000000,2928.26000000,112701.69000000,ETHUSDT
1767015900000,2928.27000000,2929.57000000,2928.26000000,2928.26000000,88961.41100000,ETHUSDT
1767016080000,2928.27000000,2929.57000000,2921.41000000,2921.41000000,288774.29900000,ETHUSDT
1767016260000,2921.62000000,2924.94000000,2921.21000000,2924.94000000,98021.15300000,ETHUSDT
1767016440000,2924.93000000,2924.94000000,2923.01000000,2924.52000000,87488.25300000,ETHUSDT
1767016620000,2924.52000000,2926.00000000,2924.24000000,2926.00000000,114799.28000000,ETHUSDT
1767016800000,2926.00000000,2926.41000000,2925.12000000,2925.12000000,46313.69700000,ETHUSDT
1767016980000,2925.12000000,2926.09000000,2917.00000000,2917.86000000,358256.14200000,ETHUSDT
1767017160000,2917.85000000,2922.44000000,2916.65000000,2922.44000000,186119.13100000,ETHUSDT
1767017340000,2922.43000000,2922.62000000,2919.93000000,2921.27000000,34285.92000000,ETHUSDT
1767017520000,2921.28000000,2925.19000000,2919.08000000,2925.19000000,169627.44400000,ETHUSDT
1767017700000,2925.18000000,2928.16000000,2924.76000000,2927.13000000,301295.43100000,ETHUSDT
1767017880000,2927.13000000,2928.16000000,2924.50000000,2924.68000000,58985.86000000,ETHUSDT
1767018060000,2924.61000000,2925.17000000,2921.26000000,2922.68000000,185125.42400000,ETHUSDT
1767018240000,2922.29000000,2925.43000000,2921.26000000,2925.42000000,17590.38300000,ETHUSDT
1767018420000,2925.42000000,2932.45000000,2925.20000000,2932.45000000,458262.85300000,ETHUSDT
1767018600000,2932.44000000,2949.73000000,2927.83000000,2947.12000000,454234.57200000,ETHUSDT
1767018780000,2947.11000000,2952.99000000,2942.68000000,2952.71000000,344957.55000000,ETHUSDT
1767018960000,2952.71000000,2963.52000000,2951.60000000,2955.69000000,614815.38300000,ETHUSDT
1767019140000,2955.69000000,2958.51000000,2948.91000000,2949.98000000,172891.34500000,ETHUSDT
1767019320000,2949.40000000,2956.28000000,2948.91000000,2956.09000000,65901.64700000,ETHUSDT
1767019500000,2956.22000000,2958.43000000,2952.15000000,2957.07000000,174515.44200000,ETHUSDT
1767019680000,2956.62000000,2958.43000000,2947.42000000,2947.42000000,373828.66200000,ETHUSDT
1767019860000,2947.42000000,2947.84000000,2937.31000000,2938.56000000,477683.96400000,ETHUSDT
1767020040000,2938.56000000,2941.01000000,2932.34000000,2937.23000000,353961.11400000,ETHUSDT
1767020220000,2937.23000000,2937.41000000,2923.10000000,2926.56000000,491090.21900000,ETHUSDT
1767020400000,2926.56000000,2926.60000000,2918.41000000,2924.66000000,303689.87300000,ETHUSDT
1767020580000,2925.00000000,2927.24000000,2921.37000000,2923.98000000,153612.90800000,ETHUSDT
1767020760000,2923.95000000,2927.97000000,2922.90000000,2925.38000000,330726.17400000,ETHUSDT
1767020940000,2925.44000000,2938.03000000,2924.83000000,2934.82000000,344009.54700000,ETHUSDT
1767021120000,2934.82000000,2943.10000000,2933.92000000,2943.10000000,262390.30400000,ETHUSDT
1767021300000,2943.10000000,2946.07000000,2938.95000000,2940.05000000,297824.66100000,ETHUSDT
1767021480000,2940.05000000,2940.17000000,2929.19000000,2929.39000000,367328.52400000,ETHUSDT
1767021660000,2929.19000000,2934.53000000,2929.19000000,2932.78000000,113148.16300000,ETHUSDT
1767021840000,2932.78000000,2942.22000000,2932.47000000,2942.22000000,224990.80300000,ETHUSDT
1767022020000,2942.22000000,2942.45000000,2938.67000000,2940.46000000,68051.74800000,ETHUSDT
1767022200000,2940.46000000,2941.58000000,2937.88000000,2939.59000000,78643.18000000,ETHUSDT
1767022380000,2939.59000000,2944.25000000,2938.98000000,2944.25000000,104641.36100000,ETHUSDT
1767022560000,2944.25000000,2944.25000000,2934.24000000,2935.47000000,297627.37300000,ETHUSDT
1767022740000,2935.47000000,2937.80000000,2934.24000000,2937.80000000,73475.22400000,ETHUSDT
1767022920000,2937.80000000,2940.66000000,2936.30000000,2940.47000000,158707.98800000,ETHUSDT
1767023100000,2940.47000000,2942.25000000,2937.04000000,2940.07000000,88286.63100000,ETHUSDT
1767023280000,2940.04000000,2942.25000000,2932.29000000,2932.29000000,166025.02400000,ETHUSDT
1767023460000,2932.29000000,2932.90000000,2931.43000000,2932.20000000,83925.82000000,ETHUSDT
1767023640000,2932.20000000,2934.16000000,2930.24000000,2932.50000000,167699.54800000,ETHUSDT
1767023820000,2932.50000000,2937.05000000,2932.35000000,2934.03000000,148258.05700000,ETHUSDT
1767024000000,2934.03000000,2937.05000000,2932.09000000,2937.05000000,80297.98200000,ETHUSDT
1767024180000,2935.19000000,2937.08000000,2934.29000000,2935.40000000,17995.36600000,ETHUSDT
1767024360000,2935.48000000,2937.47000000,2934.98000000,2936.16000000,46637.39300000,ETHUSDT
1767024540000,2936.16000000,2937.57000000,2935.58000000,2936.56000000,9876.67300000,ETHUSDT
1767024720000,2936.56000000,2940.00000000,2936.56000000,2938.34000000,192473.14500000,ETHUSDT
1767024900000,2938.34000000,2940.00000000,2932.32000000,2933.00000000,195059.85600000,ETHUSDT
1767025080000,2933.00000000,2936.71000000,2932.32000000,2934.63000000,92371.11300000,ETHUSDT
1767025260000,2934.65000000,2934.69000000,2931.48000000,2933.48000000,111156.03100000,ETHUSDT
1767025440000,2933.48000000,2934.23000000,2930.09000000,2930.09000000,139124.88200000,ETHUSDT
1767025620000,2930.09000000,2931.37000000,2924.76000000,2927.53000000,119414.60900000,ETHUSDT
1767025800000,2927.53000000,2932.70000000,2927.44000000,2932.58000000,122986.29100000,ETHUSDT
1767025980000,2932.58000000,2934.50000000,2930.74000000,2933.96000000,160640.06900000,ETHUSDT
1767026160000,2933.95000000,2935.50000000,2933.95000000,2934.00000000,98294.28000000,ETHUSDT
1767026340000,2934.00000000,2935.51000000,2931.55000000,2932.00000000,21106.39700000,ETHUSDT
1767026520000,2932.00000000,2933.05000000,2931.25000000,2932.30000000,48383.13600000,ETHUSDT
1767026700000,2932.30000000,2937.65000000,2932.24000000,2936.01000000,95530.80700000,ETHUSDT
1767026880000,2936.01000000,2937.90000000,2934.48000000,2937.90000000,120031.35800000,ETHUSDT
1767027060000,2937.90000000,2939.67000000,2934.43000000,2935.68000000,125085.66400000,ETHUSDT
1767027240000,2935.68000000,2936.85000000,2933.30000000,2936.85000000,109508.03600000,ETHUSDT
1767027420000,2936.85000000,2937.05000000,2934.91000000,2935.10000000,97008.19900000,ETHUSDT
1767027600000,2935.09000000,2939.99000000,2934.91000000,2939.70000000,199423.58200000,ETHUSDT
1767027780000,2939.62000000,2939.99000000,2935.34000000,2936.19000000,95640.51900000,ETHUSDT
1767027960000,2936.19000000,2936.29000000,2933.73000000,2934.00000000,136178.23900000,ETHUSDT
1767028140000,2934.00000000,2934.23000000,2933.23000000,2933.51000000,91558.05000000,ETHUSDT
1767028320000,2933.51000000,2935.18000000,2933.15000000,2933.21000000,26900.88900000,ETHUSDT
1767028500000,2933.21000000,2934.42000000,2931.44000000,2934.36000000,100680.82900000,ETHUSDT
1767028680000,2934.36000000,2936.17000000,2934.34000000,2935.48000000,140946.64900000,ETHUSDT
1767028860000,2935.48000000,2936.43000000,2933.13000000,2933.23000000,111778.88000000,ETHUSDT
1767029040000,2933.23000000,2935.23000000,2931.22000000,2931.22000000,152343.09100000,ETHUSDT
1767029220000,2931.22000000,2931.38000000,2925.65000000,2930.37000000,304738.90700000,ETHUSDT
1767029400000,2930.29000000,2933.54000000,2928.75000000,2933.16000000,139657.92800000,ETHUSDT
1767029580000,2933.16000000,2933.56000000,2931.17000000,2931.84000000,45300.14200000,ETHUSDT
1767029760000,2931.84000000,2933.52000000,2929.81000000,2931.28000000,62069.46400000,ETHUSDT
1767029940000,2931.28000000,2932.99000000,2929.30000000,2932.28000000,132984.79200000,ETHUSDT
1767030120000,2932.28000000,2933.52000000,2931.80000000,2932.36000000,2015.02900000,ETHUSDT
1767030300000,2932.35000000,2936.42000000,2932.35000000,2936.27000000,221095.15800000,ETHUSDT
1767030480000,2936.27000000,2939.97000000,2936.13000000,2939.87000000,164521.71200000,ETHUSDT
1767030660000,2939.97000000,2940.19000000,2939.06000000,2939.80000000,34446.25700000,ETHUSDT
1767030840000,2939.80000000,2941.00000000,2939.24000000,2939.84000000,71706.23600000,ETHUSDT
1767031020000,2939.84000000,2941.45000000,2939.77000000,2941.45000000,64182.73300000,ETHUSDT
1767031200000,2941.45000000,2944.09000000,2941.00000000,2943.92000000,222421.73400000,ETHUSDT
1767031380000,2943.92000000,2944.14000000,2940.77000000,2940.95000000,50652.47200000,ETHUSDT
1767031560000,2940.95000000,2940.97000000,2937.46000000,2937.46000000,295855.20600000,ETHUSDT
1767031740000,2937.46000000,2937.53000000,2933.85000000,2935.17000000,200284.63600000,ETHUSDT
1767031920000,2935.17000000,2937.98000000,2934.00000000,2937.70000000,31523.26800000,ETHUSDT
1767032100000,2937.70000000,2939.84000000,2936.16000000,2936.16000000,161181.32100000,ETHUSDT
1767032280000,2936.16000000,2937.18000000,2936.15000000,2937.18000000,368.64800000,ETHUSDT
1767032460000,2937.18000000,2939.94000000,2936.15000000,2939.94000000,76560.60400000,ETHUSDT
1767032640000,2939.36000000,2939.94000000,2935.64000000,2936.08000000,81870.59800000,ETHUSDT
1767032820000,2936.09000000,2936.13000000,2933.54000000,2933.80000000,161000.41800000,ETHUSDT
1767033000000,2933.80000000,2934.81000000,2933.30000000,2934.22000000,39741.12600000,ETHUSDT
1767033180000,2934.21000000,2936.30000000,2933.42000000,2936.16000000,43825.26200000,ETHUSDT
1767033360000,2936.16000000,2936.25000000,2935.01000000,2935.01000000,3560.39500000,ETHUSDT
1767033540000,2935.01000000,2935.13000000,2929.27000000,2929.27000000,175273.43600000,ETHUSDT
1767033720000,2929.27000000,2933.11000000,2928.65000000,2930.55000000,94048.39400000,ETHUSDT
1767033900000,2930.54000000,2930.55000000,2928.60000000,2929.10000000,33327.10500000,ETHUSDT
1767034080000,2928.60000000,2930.64000000,2928.60000000,2930.64000000,175.63300000,ETHUSDT
1767034260000,2930.64000000,2930.78000000,2927.89000000,2929.11000000,67834.48700000,ETHUSDT
1767034440000,2929.11000000,2929.11000000,2914.50000000,2916.68000000,476557.66400000,ETHUSDT
1767034620000,2916.68000000,2919.46000000,2916.12000000,2917.34000000,91183.15700000,ETHUSDT
1767034800000,2917.35000000,2920.06000000,2917.29000000,2919.17000000,94669.17300000,ETHUSDT
1767034980000,2919.16000000,2923.24000000,2916.94000000,2923.24000000,227045.06300000,ETHUSDT
1767035160000,2923.24000000,2930.98000000,2922.42000000,2930.75000000,279267.20300000,ETHUSDT
1767035340000,2930.79000000,2939.01000000,2930.00000000,2933.79000000,282541.94300000,ETHUSDT
1767035520000,2933.77000000,2933.77000000,2932.07000000,2933.44000000,101359.96600000,ETHUSDT
1767035700000,2933.44000000,2934.26000000,2933.05000000,2933.27000000,54783.12500000,ETHUSDT
1767035880000,2933.27000000,2934.41000000,2931.26000000,2934.41000000,33415.20200000,ETHUSDT
1767036060000,2934.41000000,2934.93000000,2933.94000000,2934.31000000,9962.86500000,ETHUSDT
1767036240000,2934.31000000,2934.40000000,2933.61000000,2934.40000000,37688.49300000,ETHUSDT
1767036420000,2934.40000000,2934.73000000,2933.61000000,2934.33000000,68.55500000,ETHUSDT
1767036600000,2934.33000000,2937.41000000,2933.61000000,2936.82000000,103642.86000000,ETHUSDT
1767036780000,2936.82000000,2937.41000000,2933.98000000,2933.98000000,39577.01000000,ETHUSDT
1767036960000,2933.98000000,2933.99000000,2928.72000000,2928.72000000,230803.45800000,ETHUSDT
1767037140000,2928.72000000,2930.57000000,2927.92000000,2930.57000000,105834.23100000,ETHUSDT
1767037320000,2930.57000000,2933.87000000,2930.54000000,2933.70000000,256494.74900000,ETHUSDT
1767037500000,2933.70000000,2935.29000000,2933.66000000,2935.29000000,186111.34200000,ETHUSDT
1767037680000,2935.29000000,2935.88000000,2931.50000000,2932.61000000,134159.92800000,ETHUSDT
1767037860000,2932.61000000,2933.15000000,2931.23000000,2931.78000000,10844.38100000,ETHUSDT
1767038040000,2931.77000000,2932.80000000,2931.12000000,2932.63000000,12926.55400000,ETHUSDT
1767038220000,2932.63000000,2932.63000000,2930.64000000,2930.88000000,70465.12800000,ETHUSDT
1767038400000,2930.88000000,2930.88000000,2928.72000000,2929.80000000,125703.08700000,ETHUSDT
1767038580000,2929.81000000,2932.46000000,2928.72000000,2932.03000000,119308.46300000,ETHUSDT
1767038760000,2932.03000000,2933.17000000,2928.71000000,2933.09000000,155304.61200000,ETHUSDT
1767038940000,2933.08000000,2936.12000000,2932.77000000,2934.70000000,162301.15800000,ETHUSDT
1767039120000,2934.70000000,2936.14000000,2932.24000000,2936.14000000,57414.82600000,ETHUSDT
1767039300000,2936.14000000,2940.48000000,2935.17000000,2939.39000000,195090.70700000,ETHUSDT
1767039480000,2939.39000000,2939.39000000,2934.74000000,2934.74000000,110324.31000000,ETHUSDT
1767039660000,2934.74000000,2936.05000000,2933.02000000,2935.64000000,81970.80200000,ETHUSDT
1767039840000,2935.64000000,2936.05000000,2931.16000000,2931.39000000,90433.27500000,ETHUSDT
1767040020000,2931.39000000,2933.00000000,2931.11000000,2931.11000000,14516.76400000,ETHUSDT
1767040200000,2931.11000000,2934.11000000,2931.03000000,2933.15000000,73513.77400000,ETHUSDT
1767040380000,2933.15000000,2934.12000000,2931.16000000,2932.20000000,7315.57400000,ETHUSDT
1767040560000,2932.20000000,2932.29000000,2928.78000000,2929.33000000,164951.99600000,ETHUSDT
1767040740000,2929.33000000,2930.79000000,2928.78000000,2929.14000000,60397.08100000,ETHUSDT
1767040920000,2929.14000000,2930.79000000,2927.18000000,2927.64000000,99218.11500000,ETHUSDT
1767041100000,2927.64000000,2927.85000000,2926.69000000,2927.27000000,65086.28500000,ETHUSDT
1767041280000,2927.27000000,2928.14000000,2926.69000000,2926.89000000,407.42500000,ETHUSDT
1767041460000,2926.80000000,2926.80000000,2925.09000000,2925.99000000,112376.74900000,ETHUSDT
1767041640000,2925.99000000,2930.55000000,2925.94000000,2929.57000000,183923.59200000,ETHUSDT
1767041820000,2929.57000000,2930.78000000,2929.43000000,2929.43000000,38421.41300000,ETHUSDT
1767042000000,2929.43000000,2930.82000000,2929.17000000,2929.47000000,4494.51400000,ETHUSDT
1767042180000,2929.47000000,2931.32000000,2929.45000000,2930.19000000,77557.22500000,ETHUSDT
